dayofyear,month,product,price,units
1,1,1,30,2064
1,1,2,65,3616
2,1,1,30,2222
2,1,2,65,3454
3,1,1,30,2026
3,1,2,65,3933
4,1,1,27.9,2210
4,1,2,65,3584
5,1,1,27.299999,1955
5,1,2,61.75,3403
6,1,1,27,2107
6,1,2,65,3385
7,1,1,30,2020
7,1,2,65,3582
8,1,1,25.5,2157
8,1,2,61.099998,3649
9,1,1,30,2114
9,1,2,65,3683
10,1,1,26.4,1979
10,1,2,61.75,3836
11,1,1,30,1967
11,1,2,65,3422
12,1,1,30,1974
12,1,2,65,3565
13,1,1,30,2204
13,1,2,65,3513
14,1,1,30,1794
14,1,2,65,3613
15,1,1,30,1985
15,1,2,65,3638
16,1,1,30,2006
16,1,2,65,3478
17,1,1,28.5,1970
17,1,2,65,3512
18,1,1,30,2021
18,1,2,65,3594
19,1,1,28.5,2021
19,1,2,58.5,3790
20,1,1,30,2102
20,1,2,65,3099
21,1,1,30,2111
21,1,2,65,3774
22,1,1,30,2285
22,1,2,65,3550
23,1,1,30,1828
23,1,2,65,3972
24,1,1,27.9,2138
24,1,2,65,3366
25,1,1,30,2045
25,1,2,65,3234
26,1,1,30,1965
26,1,2,65,3811
27,1,1,30,2051
27,1,2,65,3338
28,1,1,30,2172
28,1,2,65,3537
29,1,1,30,1904
29,1,2,65,3482
30,1,1,30,1865
30,1,2,65,3365
31,1,1,30,2122
31,1,2,65,3506
32,2,1,27.299999,2121
32,2,2,60.450001,3399
33,2,1,30,1880
33,2,2,65,3874
34,2,1,28.5,2261
34,2,2,58.5,4072
35,2,1,30,2119
35,2,2,65,3796
36,2,1,30,1987
36,2,2,65,3574
37,2,1,30,1881
37,2,2,65,3519
38,2,1,30,2190
38,2,2,65,3649
39,2,1,30,2133
39,2,2,65,3581
40,2,1,30,1918
40,2,2,65,3455
41,2,1,27,2182
41,2,2,61.75,3349
42,2,1,30,2028
42,2,2,65,3544
43,2,1,30,1978
43,2,2,65,3481
44,2,1,30,1884
44,2,2,65,3565
45,2,1,26.700001,2072
45,2,2,59.150002,3816
46,2,1,30,1910
46,2,2,65,3712
47,2,1,26.4,2227
47,2,2,59.150002,3904
48,2,1,30,1924
48,2,2,65,3747
49,2,1,28.5,1995
49,2,2,65,3419
50,2,1,26.4,2212
50,2,2,59.799999,3635
51,2,1,27,2148
51,2,2,59.799999,4068
52,2,1,30,1966
52,2,2,65,3561
53,2,1,26.1,2227
53,2,2,65,3306
54,2,1,30,1775
54,2,2,65,3468
55,2,1,30,1931
55,2,2,65,3294
56,2,1,28.5,2066
56,2,2,61.75,3524
57,2,1,27,2291
57,2,2,58.5,4045
58,2,1,30,2009
58,2,2,65,3897
59,2,1,25.799999,2174
59,2,2,59.150002,3977
60,3,1,25.5,2129
60,3,2,61.099998,3520
61,3,1,27.6,2197
61,3,2,58.5,3863
62,3,1,30,1911
62,3,2,65,3755
63,3,1,30,1916
63,3,2,65,3420
64,3,1,30,2223
64,3,2,65,3831
65,3,1,30,1943
65,3,2,65,3756
66,3,1,27.6,2159
66,3,2,59.799999,3881
67,3,1,27.9,1953
67,3,2,65,3892
68,3,1,30,2231
68,3,2,65,3381
69,3,1,30,2028
69,3,2,65,3628
70,3,1,30,2068
70,3,2,65,3010
71,3,1,25.5,2203
71,3,2,65,3532
72,3,1,27.299999,2116
72,3,2,61.75,3332
73,3,1,30,2025
73,3,2,65,3634
74,3,1,27,2120
74,3,2,61.099998,3886
75,3,1,27.299999,2075
75,3,2,59.799999,3467
76,3,1,30,1853
76,3,2,65,3534
77,3,1,26.700001,2167
77,3,2,65,3846
78,3,1,30,1947
78,3,2,65,3703
79,3,1,26.4,2168
79,3,2,65,3851
80,3,1,27.299999,2244
80,3,2,60.450001,3907
81,3,1,28.5,2128
81,3,2,59.150002,3427
82,3,1,26.700001,2091
82,3,2,65,3537
83,3,1,30,2065
83,3,2,65,3177
84,3,1,26.1,2083
84,3,2,65,3298
85,3,1,27.6,2210
85,3,2,61.099998,3856
86,3,1,30,2040
86,3,2,65,3556
87,3,1,30,2067
87,3,2,65,3354
88,3,1,30,1994
88,3,2,65,3208
89,3,1,27,2197
89,3,2,60.450001,3692
90,3,1,30,1973
90,3,2,65,3735
91,4,1,27.9,2192
91,4,2,65,3682
92,4,1,27.6,2269
92,4,2,58.5,4099
93,4,1,30,2114
93,4,2,65,3061
94,4,1,30,2060
94,4,2,65,3308
95,4,1,30,2090
95,4,2,65,3260
96,4,1,30,2083
96,4,2,65,3674
97,4,1,30,1976
97,4,2,65,3772
98,4,1,30,1940
98,4,2,65,3307
99,4,1,30,2037
99,4,2,65,3989
100,4,1,30,1996
100,4,2,65,3720
101,4,1,25.5,2266
101,4,2,61.75,3351
102,4,1,26.4,2100
102,4,2,58.5,3440
103,4,1,30,1913
103,4,2,65,3115
104,4,1,28.200001,2271
104,4,2,65,3157
105,4,1,30,1931
105,4,2,65,3854
106,4,1,30,1998
106,4,2,65,3430
107,4,1,30,2120
107,4,2,65,3768
108,4,1,30,1984
108,4,2,65,3796
109,4,1,27.6,2132
109,4,2,59.799999,3635
