team,opponent,date,team_score,opponent_score,conference_game,distance_miles,time_zone_delta,team_preseason_rank,opponent_preseason_rank,location
Illinois,Eastern Illinois,8/29/2024,45,0,FALSE,0,0,0,0,home
Illinois,Kansas,9/7/2024,23,17,FALSE,0,0,0,0,home
Illinois,Central Michigan,9/14/2024,30,9,FALSE,0,0,0,0,home
Illinois,Nebraska,9/20/2024,31,24,TRUE,447.9,0,0,0,away
Illinois,Penn State,9/28/2024,7,21,TRUE,547.5,1,0,8,away
Illinois,Purdue,10/12/2024,50,49,TRUE,0,0,0,0,home
Illinois,Michigan,10/19/2024,21,7,TRUE,0,0,0,9,home
Illinois,Oregon,10/26/2024,9,38,TRUE,1793.5,2,0,3,away
Illinois,Minnesota,11/2/2024,17,25,TRUE,0,0,0,0,home
Illinois,Michigan State,11/16/2024,38,16,TRUE,0,0,0,0,home
Illinois,Rutgers,11/23/2024,38,31,TRUE,725.4,1,0,0,away
Illinois,Northwestern,11/30/2024,38,28,TRUE,138.2,0,0,0,away
Illinois,South Carolina,12/31/2024,21,17,FALSE,0,0,0,0,neutral
Indiana,Florida International,8/31/2024,31,7,FALSE,0,0,0,0,home
Indiana,Western Illinois,9/6/2024,77,3,FALSE,0,0,0,0,home
Indiana,UCLA,9/14/2024,42,13,TRUE,1778.2,3,0,0,away
Indiana,Charlotte,9/21/2024,52,14,FALSE,0,0,0,0,home
Indiana,Maryland,9/28/2024,42,28,TRUE,0,0,0,0,home
Indiana,Northwestern,10/5/2024,41,24,TRUE,208.6,1,0,0,away
Indiana,Nebraska,10/19/2024,56,7,TRUE,0,0,0,0,home
Indiana,Washington,10/26/2024,31,17,TRUE,0,0,0,0,home
Indiana,Ohio State,11/9/2024,15,38,TRUE,195.3,0,0,2,away
Indiana,Michigan State,11/16/2024,47,10,TRUE,268.6,0,0,0,away
Indiana,Michigan,11/23/2024,20,15,TRUE,0,0,0,9,home
Indiana,Purdue,11/30/2024,66,0,TRUE,0,0,0,0,home
Iowa,Illinois State,8/31/2024,40,0,FALSE,0,0,25,0,home
Iowa,Iowa State,9/7/2024,19,20,FALSE,0,0,25,0,home
Iowa,Troy,9/14/2024,38,21,FALSE,0,0,25,0,home
Iowa,Minnesota,9/21/2024,31,14,TRUE,244.1,0,25,0,away
