store_num,month,treat_region,sales
0,1,treatment,20025.78565
50,1,control,19428.71698
0,2,treatment,20963.45786
50,2,control,19316.34962
0,3,treatment,20668.8175
50,3,control,24723.62008
0,4,treatment,20578.93354
50,4,control,18483.47759
0,5,treatment,22330.42097
50,5,control,20914.97964
0,6,treatment,22022.07126
50,6,control,24152.23099
0,7,treatment,21147.65981
50,7,control,17929.22336
0,8,treatment,18923.74965
50,8,control,20525.3758
0,9,treatment,19581.85049
50,9,control,22750.45673
0,10,treatment,21703.27695
50,10,control,23393.00491
0,11,treatment,21868.12267
50,11,control,23083.09757
0,12,treatment,27492.24021
50,12,control,19509.81172
0,13,treatment,25188.30763
50,13,control,20680.0361
0,14,treatment,30379.9061
50,14,control,20030.95305
0,15,treatment,24798.99374
50,15,control,22636.25731
0,16,treatment,28775.10933
50,16,control,20459.0097
0,17,treatment,26457.58084
50,17,control,22772.7994
0,18,treatment,26894.15366
50,18,control,23242.73541
0,19,treatment,27174.36086
50,19,control,27510.46476
0,20,treatment,28499.69177
50,20,control,28863.41728
0,21,treatment,26901.43151
50,21,control,32515.68859
0,22,treatment,25754.76964
50,22,control,27316.70166
0,23,treatment,27976.54456
50,23,control,29222.96104
1,1,treatment,20147.28529
51,1,control,21690.48257
1,2,treatment,22296.97034
51,2,control,27199.33238
1,3,treatment,21260.93838
51,3,control,23866.93095
1,4,treatment,21472.64887
51,4,control,33534.13392
1,5,treatment,19800.32936
51,5,control,33395.06102
1,6,treatment,19560.14075
51,6,control,30667.7703
1,7,treatment,22003.38823
51,7,control,22499.32383
1,8,treatment,20859.42789
51,8,control,25720.84915
1,9,treatment,19370.13459
51,9,control,29363.51685
1,10,treatment,25218.75603
51,10,control,28255.9936
1,11,treatment,19707.29492
51,11,control,28781.32032
1,12,treatment,27140.84241
51,12,control,28241.00228
1,13,treatment,25280.97723
51,13,control,24223.60158
1,14,treatment,23809.09994
51,14,control,28106.341
1,15,treatment,23392.12792
51,15,control,27346.039
1,16,treatment,27418.50671
51,16,control,27920.74058
1,17,treatment,20148.33317
51,17,control,23996.56332
1,18,treatment,29995.69046
51,18,control,20311.78748
1,19,treatment,29713.41443
51,19,control,20728.82728
1,20,treatment,24967.85055
51,20,control,24657.7517
1,21,treatment,27170.47202
51,21,control,21762.16661
1,22,treatment,30302.90148
51,22,control,21737.70966
1,23,treatment,26927.29766
51,23,control,21214.91017
2,1,treatment,19245.11476
52,1,control,19584.12473
2,2,treatment,22323.04402
52,2,control,17477.01997
2,3,treatment,18965.85425
52,3,control,17714.2149
2,4,treatment,20682.04108
52,4,control,20812.1991
2,5,treatment,21918.03903
52,5,control,19132.25855
2,6,treatment,22574.67697
52,6,control,23920.88127
2,7,treatment,22387.75021
52,7,control,21815.873
2,8,treatment,21317.8362
52,8,control,23435.5936
2,9,treatment,19211.80951
52,9,control,24498.78061
2,10,treatment,22572.0839
52,10,control,29572.67581
2,11,treatment,21575.45339
52,11,control,24540.69622
2,12,treatment,24872.84988
52,12,control,24718.39577
2,13,treatment,24979.40348
52,13,control,24469.96985
2,14,treatment,25781.76766
52,14,control,23339.73262
2,15,treatment,25386.95583
52,15,control,19499.83289
2,16,treatment,28639.16352
52,16,control,23245.79564
2,17,treatment,26986.818
52,17,control,20872.97996
2,18,treatment,28162.5373
52,18,control,23003.9912
2,19,treatment,28604.13225
52,19,control,20463.88539
2,20,treatment,27519.19647
52,20,control,20077.27253
2,21,treatment,30326.13148
52,21,control,24931.02056
2,22,treatment,29268.48554
52,22,control,21881.67368
2,23,treatment,25944.40058
52,23,control,18889.21404
3,1,treatment,21545.02688
53,1,control,24120.05788
3,2,treatment,19164.68559
53,2,control,20398.03437
3,3,treatment,23420.39517
53,3,control,22876.58078
3,4,treatment,20932.43524
53,4,control,29220.35174
3,5,treatment,21272.00233
53,5,control,25228.48463
3,6,treatment,19226.27407
53,6,control,26074.3659
3,7,treatment,22884.74468
53,7,control,24985.70546
3,8,treatment,22226.14295
53,8,control,28199.73349
3,9,treatment,24020.1093
53,9,control,29524.76371
3,10,treatment,21263.58663
53,10,control,34640.15646
3,11,treatment,19931.66801
53,11,control,36212.86316
3,12,treatment,24594.9979
53,12,control,25885.71983
3,13,treatment,30066.22903
53,13,control,31130.38623
3,14,treatment,23754.75005
53,14,control,27225.60403
3,15,treatment,23126.63073
53,15,control,26824.11667
3,16,treatment,28094.71142
53,16,control,26362.4628
3,17,treatment,27336.15673
53,17,control,27510.36624
3,18,treatment,26500.99969
53,18,control,25053.4555
3,19,treatment,26554.21632
53,19,control,21833.85074
3,20,treatment,26362.06391
53,20,control,24832.04464
3,21,treatment,29089.84833
53,21,control,25527.6835
3,22,treatment,27411.41153
53,22,control,18293.17599
3,23,treatment,31351.45036
53,23,control,25638.86162
4,1,treatment,19727.08813
54,1,control,24545.10152
4,2,treatment,18570.22182
54,2,control,23771.04544
4,3,treatment,23557.20658
54,3,control,25731.64783
4,4,treatment,20437.65993
54,4,control,25455.97653
4,5,treatment,18308.431
54,5,control,27646.09027
4,6,treatment,22335.27841
54,6,control,28430.73198
4,7,treatment,19281.63817
54,7,control,24814.97104
4,8,treatment,20779.96657
54,8,control,22086.92515
4,9,treatment,20305.02722
54,9,control,21880.87407
4,10,treatment,21884.75769
54,10,control,23459.17775
4,11,treatment,17644.11275
54,11,control,28048.74005
4,12,treatment,24556.405
54,12,control,24361.19444
4,13,treatment,26702.36832
54,13,control,25941.57821
4,14,treatment,26150.76372
54,14,control,21413.50887
4,15,treatment,24662.09658
54,15,control,23277.72904
4,16,treatment,28154.30754
54,16,control,20626.9857
4,17,treatment,21639.63431
54,17,control,24657.3449
4,18,treatment,27425.21506
54,18,control,24497.07432
4,19,treatment,29118.48744
54,19,control,25835.64122
4,20,treatment,25907.71086
54,20,control,23572.88814
4,21,treatment,27562.47303
54,21,control,27779.04123
4,22,treatment,29485.35116
54,22,control,22300.26309
4,23,treatment,23441.33947
54,23,control,20476.22228
5,1,treatment,21641.74268
55,1,control,25209.81882
5,2,treatment,17125.75903
55,2,control,32993.01432
5,3,treatment,21448.49525
55,3,control,33637.80631
5,4,treatment,19364.20972
55,4,control,27404.63803
5,5,treatment,20526.064
55,5,control,25759.35176
5,6,treatment,22558.01141
55,6,control,26146.93089
5,7,treatment,19694.345
55,7,control,25478.26625
5,8,treatment,22422.14336
55,8,control,25369.32573
5,9,treatment,19235.35312
55,9,control,24419.88126
5,10,treatment,22191.66283
55,10,control,29804.21925
5,11,treatment,25874.43548
55,11,control,27175.90959
5,12,treatment,27044.94998
55,12,control,28711.82424
5,13,treatment,29946.98051
55,13,control,31622.59613
5,14,treatment,24303.72188
55,14,control,27149.40187
5,15,treatment,22998.00226
55,15,control,32591.27791
5,16,treatment,24458.72277
55,16,control,24835.44448
5,17,treatment,24003.00972
55,17,control,25406.84131
5,18,treatment,26163.74882
55,18,control,28345.12515
5,19,treatment,21389.15824
55,19,control,30039.85698
5,20,treatment,30580.84371
55,20,control,33440.6427
5,21,treatment,32129.65113
55,21,control,28322.14495
5,22,treatment,27479.10104
55,22,control,27598.60105
5,23,treatment,27117.42498
55,23,control,25386.45272
6,1,treatment,15587.66679
56,1,control,27620.21769
6,2,treatment,20304.23122
56,2,control,19899.79173
6,3,treatment,18868.45472
56,3,control,22665.77396
6,4,treatment,22632.95054
56,4,control,20046.33543
6,5,treatment,18845.35079
56,5,control,24864.59819
6,6,treatment,22811.52634
56,6,control,23474.40393
6,7,treatment,19327.47975
56,7,control,26403.90064
6,8,treatment,22241.87245
56,8,control,21805.99763
6,9,treatment,20644.16037
56,9,control,25910.47502
6,10,treatment,18676.34806
56,10,control,21921.59971
6,11,treatment,17725.74759
56,11,control,28214.05894
6,12,treatment,25899.76823
56,12,control,25294.56159
6,13,treatment,27318.06171
56,13,control,27129.89378
6,14,treatment,27805.20995
56,14,control,22989.95346
6,15,treatment,27631.33728
56,15,control,27419.24021
6,16,treatment,26310.08705
56,16,control,26617.45263
6,17,treatment,28306.11192
56,17,control,22237.21375
6,18,treatment,28101.66588
56,18,control,28501.56629
6,19,treatment,24007.85795
56,19,control,25972.21938
6,20,treatment,28824.92445
56,20,control,26731.65161
6,21,treatment,26666.5708
56,21,control,23363.22331
6,22,treatment,26037.8599
56,22,control,25188.28537
6,23,treatment,29076.24221
56,23,control,29357.75667
7,1,treatment,25603.88644
57,1,control,25170.5827
7,2,treatment,20513.74038
57,2,control,27130.03541
7,3,treatment,22099.22124
57,3,control,26359.33661
7,4,treatment,22027.33729
57,4,control,26029.56637
7,5,treatment,20734.85051
57,5,control,29279.44344
7,6,treatment,21744.11307
57,6,control,25879.68464
7,7,treatment,22751.56167
57,7,control,27811.06835
7,8,treatment,22042.9538
57,8,control,23353.3717
7,9,treatment,19121.60428
57,9,control,22332.43277
7,10,treatment,21440.35412
